
0it [00:00, ?it/s]
(b'\xc4', b'\xa0', b'b', b'r', b'e', b'a', b'k') (148470) | mp time: 8.3795 misc time: 3.2150 | saved: 7624213
(b'r', b'e', b's', b's', b'i', b'o', b'n') (148466) | mp time: 6.3927 misc time: 3.2643 | saved: 7615818
(b'\xc4', b'\xa0', b'p', b'r', b'o', b'p', b'a', b'g') (148232) | mp time: 7.5964 misc time: 3.1765 | saved: 7624864
(b'a', b'n', b'c', b'e', b's') (148070) | mp time: 4.5746 misc time: 3.1332 | saved: 7611498
(b'\xc4', b'\xa0', b'c', b'o', b'm', b'p', b'o', b'n', b'e', b'n', b't') (148038) | mp time: 7.3494 misc time: 3.0866 | saved: 7624918
(b'_', b'{', b'\\') (147914) | mp time: 4.4782 misc time: 3.0922 | saved: 7622002
(b'\xc4', b'\xa0', b'i', b'n', b'v', b'e', b's', b't', b'i', b'g', b'a', b't', b'e') (147017) | mp time: 5.2993 misc time: 3.1329 | saved: 7625564
(b'\xc4', b'\xa0', b'c', b'o', b'm', b'p', b'l', b'e', b't', b'e') (146986) | mp time: 4.3308 misc time: 3.0251 | saved: 7625300
(b'\xc4', b'\xa0', b'e', b'i', b't', b'h', b'e', b'r') (146914) | mp time: 4.3320 misc time: 2.9778 | saved: 7625312
(b'\xc4', b'\xa0', b'a', b'm') (146599) | mp time: 4.2995 misc time: 3.0413 | saved: 7616502
(b'\xc4', b'\xa0', b's', b'i', b'n', b'g', b'u', b'l', b'a', b'r') (146572) | mp time: 6.3576 misc time: 3.2019 | saved: 7624402
(b'\xc4', b'\xa0', b'a', b'f', b't', b'e', b'r') (146276) | mp time: 4.6189 misc time: 3.0914 | saved: 7623469
(b'\xc4', b'\xa0', b'e', b'x', b't', b'e', b'n', b's', b'i', b'o', b'n') (146228) | mp time: 11.0400 misc time: 3.5691 | saved: 7625309
(b'\xc4', b'\xa0', b'a', b'g', b'r', b'e', b'e', b'm', b'e', b'n', b't') (146190) | mp time: 5.2888 misc time: 3.5386 | saved: 7625530
(b'l', b'i', b'n', b'g') (146152) | mp time: 4.8761 misc time: 3.6472 | saved: 7601694
(b'\xc4', b'\xa0', b'a', b'p', b'p', b'l', b'i', b'c', b'a', b't', b'i', b'o', b'n', b's') (145917) | mp time: 8.9863 misc time: 3.7209 | saved: 7624996
(b'\xc4', b'\xa0', b'a', b'b', b'o', b'v', b'e') (145682) | mp time: 5.0185 misc time: 3.5718 | saved: 7625323
(b'\xc4', b'\xa0', b'e', b'x', b't', b'e', b'n', b'd', b'e', b'd') (145632) | mp time: 4.9937 misc time: 3.4750 | saved: 7625522
(b'a', b'b', b'l', b'e', b's') (145515) | mp time: 4.7596 misc time: 3.4904 | saved: 7616279
(b'e', b't', b's') (145496) | mp time: 8.2207 misc time: 3.6585 | saved: 7586899
(b'\xc4', b'\xa0', b'p', b'r', b'i', b'm') (145304) | mp time: 9.6859 misc time: 4.7068 | saved: 7623371
(b'\xc4', b'\xa0', b'v', b'o', b'l', b'u', b'm', b'e') (145254) | mp time: 6.8819 misc time: 3.6959 | saved: 7625591
(b'\xc4', b'\xa0', b'm', b'a', b't', b't', b'e', b'r') (145212) | mp time: 5.1002 misc time: 3.1041 | saved: 7625296
(b'\xc4', b'\xa0', b'e', b'x', b'p', b'e', b'r', b'i', b'm', b'e', b'n', b't', b'a', b'l') (145132) | mp time: 4.5209 misc time: 3.1111 | saved: 7624613
(b'\xc4', b'\xa0', b'c', b'o', b'n', b's', b't', b'a', b'n', b't') (145051) | mp time: 4.6717 misc time: 3.0873 | saved: 7625011
(b'\xc4', b'\xa0', b'p', b'r', b'o', b'b', b'l', b'e', b'm', b's') (145044) | mp time: 4.5453 misc time: 3.1418 | saved: 7624676
(b'\xc4', b'\xa0', b'r', b'e', b'c', b'o', b'n', b's', b't', b'r', b'u', b'c', b't', b'i', b'o', b'n') (144812) | mp time: 4.6120 misc time: 3.0891 | saved: 7625284
(b'\xc4', b'\xa0', b'p', b'r', b'o', b't', b'o', b'c', b'o', b'l') (144732) | mp time: 4.4581 misc time: 3.0619 | saved: 7625300
(b'i', b't', b'i', b'o', b'n') (144676) | mp time: 4.5162 misc time: 3.1259 | saved: 7608929
(b'\xc4', b'\xa0', b's', b'e', b'q', b'u', b'e', b'n', b'c', b'e') (144528) | mp time: 7.7210 misc time: 3.2823 | saved: 7625319
(b'\xc4', b'\xa0', b'w', b'e', b'r', b'e') (144247) | mp time: 4.6803 misc time: 3.1968 | saved: 7624909
(b'o', b'm', b'e', b't') (144195) | mp time: 4.6224 misc time: 3.2218 | saved: 7577701
(b'r', b'o', b'm') (143907) | mp time: 8.7933 misc time: 4.4118 | saved: 7561783
(b'\xc4', b'\xa0', b'f', b'l') (143876) | mp time: 8.7773 misc time: 3.0265 | saved: 7617863
(b't', b'h', b'e') (143485) | mp time: 6.3813 misc time: 3.0473 | saved: 7601173
(b'p', b'e') (143374) | mp time: 7.6513 misc time: 3.0731 | saved: 7598177
(b'\xc4', b'\xa0', b'c', b'r', b'y', b's', b't') (143198) | mp time: 8.3294 misc time: 3.1226 | saved: 7622536
(b'\xc4', b'\xa0', b'a', b'n', b'a', b'l', b'y', b'z', b'e') (143028) | mp time: 5.6897 misc time: 3.0178 | saved: 7625524
(b'r', b'a', b'c') (142639) | mp time: 4.2588 misc time: 3.0806 | saved: 7592317
(b'i', b'n', b'd') (142126) | mp time: 8.0579 misc time: 3.0607 | saved: 7591143
(b'\xc4', b'\xa0', b'h', b'u', b'm', b'a', b'n') (141972) | mp time: 8.1918 misc time: 2.9511 | saved: 7624068
(b'\xc4', b'\xa0', b's', b'u', b'c', b'c', b'e', b's', b's') (141608) | mp time: 5.6216 misc time: 2.9384 | saved: 7624749
(b'\xc4', b'\xa0', b'[') (141209) | mp time: 4.4878 misc time: 2.8989 | saved: 7624637
(b'\xc4', b'\xa0', b'p', b'o', b'l', b'y') (141042) | mp time: 4.1655 misc time: 2.9750 | saved: 7587528
(b'\xc4', b'\xa0', b's', b'p', b'e', b'c', b't', b'r', b'u', b'm') (140839) | mp time: 6.7310 misc time: 2.8949 | saved: 7625252
(b'i', b'e', b'n', b't') (140705) | mp time: 4.2264 misc time: 2.9780 | saved: 7607314
(b'\xc4', b'\xa0', b'd', b'w', b'a', b'r', b'f') (140613) | mp time: 7.3915 misc time: 2.9898 | saved: 7625529
(b'\xc4', b'\xa0', b'g', b'i', b'v', b'e') (140573) | mp time: 4.1548 misc time: 2.9060 | saved: 7625450
(b'\xc4', b'\xa0', b'b', b'r', b'o', b'a', b'd') (140538) | mp time: 4.1298 misc time: 2.8872 | saved: 7624243
(b'\xc4', b'\xa0', b'g', b'r', b'a', b'v', b'i', b't', b'y') (140438) | mp time: 5.4074 misc time: 3.0173 | saved: 7625355
(b'\xc4', b'\xa0', b't', b'a', b'k') (140339) | mp time: 4.4701 misc time: 2.9196 | saved: 7625038
(b'\xc4', b'\xa0', b'r', b'e', b'l', b'a', b't', b'i', b'v', b'i', b's', b't', b'i', b'c') (140235) | mp time: 4.4055 misc time: 3.0060 | saved: 7625312
(b'\xc4', b'\xa0', b'm', b'e', b'a', b's', b'u', b'r', b'e', b'm', b'e', b'n', b't', b's') (140114) | mp time: 4.3017 misc time: 2.8840 | saved: 7625023
(b'\xc4', b'\xa0', b'b', b'a', b's') (139708) | mp time: 4.3246 misc time: 2.9146 | saved: 7623359
(b'\xc4', b'\xa0', b'f', b'o', b'r', b'm', b'a', b'l', b'i', b's', b'm') (139377) | mp time: 6.3263 misc time: 2.9896 | saved: 7625276
(b'\xc4', b'\xa0', b'e', b'v', b'i', b'd', b'e', b'n', b'c', b'e') (139260) | mp time: 4.2636 misc time: 2.9500 | saved: 7625514
(b'\xc4', b'\xa0', b'w', b'e', b'a', b'k') (139001) | mp time: 4.1128 misc time: 2.8850 | saved: 7623652
(b'o', b's', b'e', b'd') (138972) | mp time: 5.2864 misc time: 2.9465 | saved: 7618867
(b'\xc4', b'\xa0', b'h', b'i', b'e', b'r', b'a', b'r', b'c', b'h') (138930) | mp time: 7.3620 misc time: 3.0984 | saved: 7624551
(b'\xc4', b'\xa0', b'a', b'c', b'c', b'e', b'l', b'e', b'r') (138900) | mp time: 4.5102 misc time: 2.9666 | saved: 7624121
(b'r', b'e', b'd') (138741) | mp time: 5.2852 misc time: 2.9790 | saved: 7601822
(b'\xc4', b'\xa0', b'l', b'a', b't') (138712) | mp time: 7.9622 misc time: 3.0461 | saved: 7622232
(b'\xc4', b'\xa0', b'p', b'a', b'r') (138520) | mp time: 5.9877 misc time: 3.0675 | saved: 7600307
(b'\xc4', b'\xa0', b'c', b'a', b'l', b'l', b'e', b'd') (137986) | mp time: 7.7195 misc time: 2.9903 | saved: 7624337
(b'O', b'm', b'e', b'g', b'a') (137730) | mp time: 5.6097 misc time: 3.0896 | saved: 7624831
(b'(', b'\\') (137685) | mp time: 4.4320 misc time: 2.9475 | saved: 7620916
(b'\xc4', b'\xa0', b'u', b'n', b'i', b'v', b'e', b'r', b's', b'a', b'l') (137544) | mp time: 5.9718 misc time: 2.9722 | saved: 7624952
(b'o', b'n', b'd') (137530) | mp time: 4.3575 misc time: 3.0193 | saved: 7601725
(b'a', b'i', b'n', b's') (137194) | mp time: 7.9549 misc time: 3.0561 | saved: 7619550
(b'\xc4', b'\xa0', b'd', b'e', b's', b'c', b'r', b'i', b'p', b't', b'i', b'o', b'n') (136926) | mp time: 7.3327 misc time: 2.9772 | saved: 7623739
(b'\xc4', b'\xa0', b'e', b'v', b'e', b'r', b'y') (136732) | mp time: 5.7336 misc time: 3.0064 | saved: 7625035
(b'\xc4', b'\xa0', b'n', b'o', b'v', b'e', b'l') (136716) | mp time: 4.4607 misc time: 2.8679 | saved: 7624324
(b'\xc4', b'\xa0', b'v', b'a', b'l', b'u', b'e', b's') (136715) | mp time: 4.4409 misc time: 2.9448 | saved: 7625326
(b's', b't', b'e', b'i', b'n') (136522) | mp time: 4.2401 misc time: 2.8792 | saved: 7616444
(b'\xc4', b'\xa0', b'c', b'l', b'a', b's', b's', b'i', b'c', b'a', b'l') (136361) | mp time: 6.7660 misc time: 3.0118 | saved: 7624361
(b'\xc4', b'\xa0', b's', b'i', b'z', b'e') (136309) | mp time: 4.5125 misc time: 2.8888 | saved: 7625233
(b'\xc4', b'\xa0', b'c', b'r', b'i', b't', b'e', b'r') (136281) | mp time: 4.0574 misc time: 2.8616 | saved: 7625306
(b'\xc4', b'\xa0', b't', b'u', b'r', b'b', b'u', b'l') (136122) | mp time: 4.1623 misc time: 2.8511 | saved: 7624936
(b'\xc4', b'\xa0', b'n', b'e', b'u', b't', b'r', b'i', b'n', b'o') (135834) | mp time: 4.3233 misc time: 2.8774 | saved: 7625393
(b's', b'i', b'm') (135790) | mp time: 4.0560 misc time: 2.8972 | saved: 7612866
(b'i', b'n', b'e', b's') (135730) | mp time: 7.4822 misc time: 3.1013 | saved: 7600306
(b'\xc4', b'\xa0', b'A', b'l') (135412) | mp time: 8.4740 misc time: 3.1247 | saved: 7600323
(b'^', b'{', b'-') (135402) | mp time: 7.8551 misc time: 3.1128 | saved: 7622005
(b'\xc4', b'\xa0', b'v', b'a', b'l', b'u', b'e') (135261) | mp time: 5.3673 misc time: 3.0014 | saved: 7625242
(b'\xc4', b'\xa0', b'e', b'n', b't', b'r', b'o', b'p', b'y') (134910) | mp time: 4.3861 misc time: 2.9861 | saved: 7625402
(b's', b'i', b'l', b'o', b'n') (134872) | mp time: 4.1872 misc time: 2.9692 | saved: 7624709
(b'\xc4', b'\xa0', b'b', b'i') (134800) | mp time: 4.3632 misc time: 3.0538 | saved: 7593422
(b'\xc4', b'\xa0', b't', b'r', b'a', b'n', b's', b'm', b'i', b's', b's', b'i', b'o', b'n') (134643) | mp time: 6.9637 misc time: 2.9738 | saved: 7624594
(b'e', b'x') (134048) | mp time: 4.3477 misc time: 3.0157 | saved: 7570490
(b'\xc4', b'\xa0', b'c', b'l', b'u', b's', b't', b'e', b'r') (134038) | mp time: 8.1799 misc time: 2.9649 | saved: 7623710
(b'\xc4', b'\xa0', b'a', b'l', b'g', b'o', b'r', b'i', b't', b'h', b'm', b's') (133944) | mp time: 5.8626 misc time: 3.0354 | saved: 7625106
(b'\xc4', b'\xa0', b'd', b'i', b's', b'c', b'r', b'e', b't', b'e') (133408) | mp time: 4.1886 misc time: 2.8707 | saved: 7625144
(b'\xc4', b'\xa0', b'i', b'n', b'c', b'r', b'e', b'a', b's', b'e') (133384) | mp time: 4.2261 misc time: 2.8687 | saved: 7625425
(b'c', b'l') (133327) | mp time: 4.0799 misc time: 2.9612 | saved: 7585439
(b'\xc4', b'\xa0', b'v', b'a', b'r', b'i', b'o', b'u', b's') (133053) | mp time: 7.6530 misc time: 3.0054 | saved: 7624673
(b'r', b'e', b'a', b't') (132862) | mp time: 4.5415 misc time: 2.9494 | saved: 7619289
(b'\xc4', b'\xa0', b'p', b'u', b'l', b's') (132624) | mp time: 6.8106 misc time: 2.9781 | saved: 7624632
(b'0', b'1') (132595) | mp time: 4.4793 misc time: 4.5620 | saved: 7594122
(b'\xc4', b'\xa0', b'e', b'v', b'e', b'n') (132594) | mp time: 5.5781 misc time: 2.9958 | saved: 7625166
(b'\xc4', b'\xa0', b'f', b'o', b'r', b'm', b'a', b't', b'i', b'o', b'n') (132535) | mp time: 4.3288 misc time: 2.9687 | saved: 7625076
(b'\xc4', b'\xa0', b'e', b'l', b'e', b'm', b'e', b'n', b't', b's') (132512) | mp time: 4.3186 misc time: 2.9153 | saved: 7625081
(b'\xc4', b'\xa0', b'c', b'r', b'o', b's', b's') (132357) | mp time: 4.2875 misc time: 2.9880 | saved: 7619607
(b'\xc4', b'\xa0', b's', b'c', b'h', b'e', b'm', b'e', b's') (132282) | mp time: 6.7806 misc time: 2.9573 | saved: 7625430
(b'\xc4', b'\xa0', b'c', b'o', b'n', b't', b'r', b'a', b's', b't') (132188) | mp time: 4.1832 misc time: 2.9659 | saved: 7624878
(b'\xc4', b'\xa0', b'm', b'o', b'n') (131911) | mp time: 4.3537 misc time: 3.0382 | saved: 7602621
(b'i', b'f', b'i', b'e', b'd') (131700) | mp time: 16.3032 misc time: 3.1469 | saved: 7612292
(b'\xc4', b'\xa0', b's', b'p', b'e', b'c', b't', b'r', b'o', b's', b'c', b'o', b'p') (131568) | mp time: 7.3554 misc time: 2.9602 | saved: 7624986
(b'\xc4', b'\xa0', b'k', b'e', b'r', b'n', b'e', b'l') (131325) | mp time: 4.3612 misc time: 2.9453 | saved: 7624663
(b'\xc4', b'\xa0', b'b', b'e', b'h', b'a', b'v', b'i', b'o', b'r') (131244) | mp time: 4.4188 misc time: 2.9150 | saved: 7625177
(b'\xc4', b'\xa0', b'H', b'e', b'r', b'e') (131152) | mp time: 4.2509 misc time: 2.8499 | saved: 7625176
(b'\xc4', b'\xa0', b'v', b'a', b'c', b'u', b'u', b'm') (130926) | mp time: 4.2203 misc time: 2.9182 | saved: 7625262
(b'u', b's', b'i', b'o', b'n') (130919) | mp time: 4.1564 misc time: 2.9506 | saved: 7610498
(b'\xc4', b'\xa0', b'm', b'a', b'k', b'e') (130826) | mp time: 7.1229 misc time: 2.9897 | saved: 7625073
(b'\xc4', b'\xa0', b'm', b'a', b't', b'h', b'e', b'm', b'a', b't') (130593) | mp time: 4.1851 misc time: 2.9702 | saved: 7624442
(b'\xc4', b'\xa0', b'c', b'o', b'r', b'r', b'e', b's', b'p', b'o', b'n', b'd', b'i', b'n', b'g') (130575) | mp time: 4.4335 misc time: 2.8589 | saved: 7625187
(b'\xc4', b'\xa0', b'a', b'n', b'o', b'm', b'a', b'l') (130306) | mp time: 4.1167 misc time: 2.8974 | saved: 7624810
(b'o', b'c', b'k') (130258) | mp time: 4.3320 misc time: 2.9903 | saved: 7600384
(b'\xc4', b'\xa0', b't', b'o', b'g', b'e', b't', b'h', b'e', b'r') (130218) | mp time: 7.5742 misc time: 2.9817 | saved: 7625366
(b'\xc4', b'\xa0', b'l', b'a', b'y', b'e', b'r') (130160) | mp time: 4.1507 misc time: 2.9262 | saved: 7624832
(b'\xc4', b'\xa0', b'm', b'u', b'l', b't', b'i', b'p', b'l', b'e') (130002) | mp time: 4.3868 misc time: 2.9215 | saved: 7623257
(b'd', b'u', b'c', b'i', b'n', b'g') (129658) | mp time: 5.4277 misc time: 3.0022 | saved: 7623682
(b'\xc4', b'\xa0', b's', b'y', b'n', b't', b'h') (129418) | mp time: 5.4778 misc time: 2.9736 | saved: 7623737
(b'r', b'a', b'p', b'h') (129172) | mp time: 5.4058 misc time: 3.1570 | saved: 7562855
(b'.', b',') (129128) | mp time: 8.7914 misc time: 3.0059 | saved: 7623234
(b'\xc4', b'\xa0', b't', b'h', b'r', b'e', b's', b'h', b'o', b'l', b'd') (129006) | mp time: 5.7939 misc time: 3.0456 | saved: 7625068
(b'\xc4', b'\xa0', b'g', b'a', b's') (128489) | mp time: 4.3524 misc time: 3.0535 | saved: 7624562
(b'\xc4', b'\xa0', b'r', b'e', b'v', b'e', b'a', b'l') (128362) | mp time: 4.4415 misc time: 2.9060 | saved: 7625066
(b'\xc4', b'\xa0', b's', b'c', b'a', b'l', b'e') (128167) | mp time: 4.2650 misc time: 2.8883 | saved: 7624948
(b's', b'i', b'g', b'm', b'a') (128140) | mp time: 4.2864 misc time: 2.9023 | saved: 7624976
(b'y', b's') (127907) | mp time: 4.2674 misc time: 2.9998 | saved: 7578451
(b'd', b'u', b'c', b'e') (127841) | mp time: 8.1533 misc time: 3.0574 | saved: 7623148
(b'\xc4', b'\xa0', b'S', b'p', b'e', b'c', b'i', b'f', b'i', b'c', b'a', b'l', b'l', b'y') (127672) | mp time: 6.7686 misc time: 2.8868 | saved: 7625426
(b'\xc4', b'\xa0', b'a', b'l', b't', b'e', b'r', b'n') (127642) | mp time: 4.0646 misc time: 2.9677 | saved: 7624389
(b'\xc4', b'\xa0', b'm', b'a', b'c', b'h', b'i', b'n', b'e') (127636) | mp time: 4.6107 misc time: 2.9417 | saved: 7625028
(b'o', b'r', b'd', b'e', b'r') (127455) | mp time: 4.2981 misc time: 2.9995 | saved: 7619380
(b'\xc4', b'\xa0', b'e', b'l', b'e', b'c', b't', b'r', b'o', b'n') (127359) | mp time: 7.8231 misc time: 3.1197 | saved: 7622711
(b't', b'o', b'n') (127120) | mp time: 5.7619 misc time: 3.0820 | saved: 7601739
(b'\xc4', b'\xa0', b'r', b'e', b'p', b'o', b'r', b't') (127092) | mp time: 8.2542 misc time: 3.0450 | saved: 7624839
(b'\xc4', b'\xa0', b'a', b'n', b'a', b'l', b'o', b'g') (127000) | mp time: 4.3350 misc time: 2.9070 | saved: 7624890
(b'\xc4', b'\xa0', b's', b'a', b'm', b'p', b'l', b'e', b's') (126816) | mp time: 4.2179 misc time: 2.8548 | saved: 7625184
(b'a', b'n', b'n') (126541) | mp time: 4.0666 misc time: 2.9355 | saved: 7581655
(b'\xc4', b'\xa0', b's', b'p', b'e', b'c', b't', b'r', b'a', b'l') (126091) | mp time: 7.3120 misc time: 3.0689 | saved: 7624696
(b'\xc4', b'\xa0', b'e', b'd', b'g', b'e') (126046) | mp time: 4.4704 misc time: 2.9695 | saved: 7624715
(b'\xc4', b'\xa0', b'p', b'e', b'a', b'k') (125900) | mp time: 4.3844 misc time: 2.9376 | saved: 7624826
(b'f', b'e', b'r', b'e', b'n', b'c', b'e') (125731) | mp time: 4.2878 misc time: 2.9342 | saved: 7615280
(b'\xc4', b'\xa0', b'r', b'e', b'g', b'i', b'o', b'n') (125620) | mp time: 6.9531 misc time: 3.0524 | saved: 7624600
(b'\xc4', b'\xa0', b'a', b't', b'o', b'm') (125515) | mp time: 4.4208 misc time: 2.8644 | saved: 7624000
(b'v', b'i') (125336) | mp time: 5.9358 misc time: 3.1373 | saved: 7606341
(b'\xc4', b'\xa0', b'a', b'n', b'g') (125299) | mp time: 8.0764 misc time: 3.0687 | saved: 7622477
(b'\xc4', b'\xa0', b'e', b'x', b't', b'r', b'e', b'm') (125088) | mp time: 5.7701 misc time: 2.9250 | saved: 7623802
(b'\xc4', b'\xa0', b'c', b'o', b'n', b's', b't', b'r', b'u', b'c', b't', b'i', b'o', b'n') (124852) | mp time: 5.4798 misc time: 2.9819 | saved: 7625164
(b'\xc4', b'\xa0', b'n', b'e', b'i', b'g', b'h', b'b') (124821) | mp time: 4.2584 misc time: 2.8364 | saved: 7624247
(b'\xc4', b'\xa0', b'e', b'f', b'f', b'i', b'c', b'i', b'e', b'n', b't') (124622) | mp time: 5.1124 misc time: 2.8552 | saved: 7624037
(b'\xc4', b'\xa0', b'b', b'a', b'n', b'd') (124537) | mp time: 5.5355 misc time: 3.0404 | saved: 7622859
(b'i', b'c', b'e') (124537) | mp time: 5.5554 misc time: 3.0021 | saved: 7612057
(b'\xc4', b'\xa0', b't', b'h', b'e', b'm') (124496) | mp time: 7.4677 misc time: 3.0335 | saved: 7622924
(b'\xc4', b'\xa0', b'l', b'i', b'k', b'e', b'l', b'y') (124410) | mp time: 5.5725 misc time: 3.0506 | saved: 7625404
(b'\xc4', b'\xa0', b's', b'p', b'e', b'e', b'd') (124178) | mp time: 4.1698 misc time: 2.9437 | saved: 7624974
(b'\xc4', b'\xa0', b'W', b'h') (124005) | mp time: 4.2069 misc time: 2.9679 | saved: 7621588
(b'\xc4', b'\xa0', b'g', b'r', b'o', b'w', b't', b'h') (123988) | mp time: 6.4876 misc time: 2.9530 | saved: 7625158
(b'\xc4', b'\xa0', b'f', b'u', b'l', b'l', b'y') (123904) | mp time: 4.2040 misc time: 2.9579 | saved: 7624659
(b'\xc4', b'\xa0', b'd', b'o', b'u', b'b', b'l', b'e') (123642) | mp time: 4.3631 misc time: 2.9114 | saved: 7623743
(b'\xc4', b'\xa0', b'p', b'r', b'o', b'p', b'e', b'r', b't', b'y') (123640) | mp time: 5.5370 misc time: 2.9830 | saved: 7625439
(b'\xc4', b'\xa0', b'q', b'u', b'a', b's', b'i') (123616) | mp time: 4.0952 misc time: 2.9965 | saved: 7616794
(b'\xc4', b'\xa0', b'c', b'o', b'n', b'j', b'e', b'c', b't', b'u', b'r', b'e') (123306) | mp time: 7.0280 misc time: 2.9972 | saved: 7625233
(b'\xc4', b'\xa0', b'w', b'i', b't', b'h', b'o', b'u', b't') (123148) | mp time: 4.2497 misc time: 2.8933 | saved: 7624991
(b'\xc4', b'\xa0', b'e', b'm') (122886) | mp time: 4.2144 misc time: 2.9216 | saved: 7620581
(b'\xc4', b'\xa0', b'i', b'm', b'p', b'l', b'e', b'm', b'e', b'n', b't') (122638) | mp time: 6.9484 misc time: 2.9503 | saved: 7623363
(b'\xc4', b'\xa0', b'e', b'r', b'r', b'o', b'r', b's') (122622) | mp time: 5.3002 misc time: 2.9151 | saved: 7625315
(b'\xc4', b'\xa0', b't', b'h', b'o', b's', b'e') (122602) | mp time: 4.1628 misc time: 2.9077 | saved: 7625323
(b'\xc4', b'\xa0', b'c', b'h', b'a', b'n', b'g', b'e', b's') (122520) | mp time: 4.0868 misc time: 2.9065 | saved: 7625289
(b'e', b't', b'e', b'r') (122392) | mp time: 4.1382 misc time: 2.9833 | saved: 7588008
(b'\xc4', b'\xa0', b'h', b'y', b'b', b'r', b'i', b'd') (122037) | mp time: 7.8562 misc time: 3.1009 | saved: 7623965
(b'\xc4', b'\xa0', b'e', b'n', b'e', b'r', b'g', b'i', b'e', b's') (121970) | mp time: 5.8381 misc time: 3.1852 | saved: 7625236
(b'\xc4', b'\xa0', b'd', b'o', b'w', b'n') (121936) | mp time: 4.3312 misc time: 3.1759 | saved: 7621156
(b'\xc4', b'\xa0', b'p', b'r', b'e', b's', b'e', b'n', b't', b'e', b'd') (121781) | mp time: 5.8470 misc time: 3.0881 | saved: 7625049
(b'u', b'g') (121008) | mp time: 4.2926 misc time: 3.1625 | saved: 7589393
(b'\xc4', b'\xa0', b'i', b'm', b'a', b'g', b'e') (120994) | mp time: 7.3419 misc time: 3.1620 | saved: 7624764
(b'r', b'i', b'n', b'g') (120978) | mp time: 4.4865 misc time: 3.1600 | saved: 7611655
(b'\xc4', b'\xa0', b'd', b'i', b'r', b'e', b'c', b't', b'i', b'o', b'n') (120734) | mp time: 7.6358 misc time: 3.1904 | saved: 7625082
(b'\xc4', b'\xa0', b'v', b'i', b'a') (120727) | mp time: 4.5129 misc time: 3.1442 | saved: 7625304
(b'\xc4', b'\xa0', b't', b'r', b'a', b'n', b's', b'f', b'o', b'r', b'm') (120444) | mp time: 4.4456 misc time: 3.0610 | saved: 7623509
(b'u', b'r', b'r', b'e', b'n', b't') (120255) | mp time: 6.1301 misc time: 3.3348 | saved: 7621250
(b'\xc4', b'\xa0', b's', b'h', b'a', b'p', b'e') (119910) | mp time: 7.3131 misc time: 3.1434 | saved: 7624993
(b'\xc4', b'\xa0', b't', b'e', b'n', b's', b'o', b'r') (119784) | mp time: 4.4534 misc time: 3.1793 | saved: 7624226
(b'\xc4', b'\xa0', b'l', b'o', b'w', b'e', b'r') (119486) | mp time: 5.5388 misc time: 3.1408 | saved: 7624345
(b'o', b'n', b'e') (119449) | mp time: 4.6092 misc time: 3.1128 | saved: 7591960
(b'\xc4', b'\xa0', b'i', b'n', b't', b'e', b'r', b'a', b'c', b't', b'i', b'o', b'n', b's') (119219) | mp time: 8.4508 misc time: 3.3270 | saved: 7625119
(b'\xc4', b'\xa0', b't', b'r') (118359) | mp time: 4.5185 misc time: 3.2906 | saved: 7606770
(b'\xc4', b'\xa0', b'L', b'a', b'g', b'r', b'a', b'n', b'g', b'i', b'a', b'n') (118316) | mp time: 7.6895 misc time: 3.2737 | saved: 7625215
(b'\xc4', b'\xa0', b'l', b'i', b'n', b'e') (117910) | mp time: 4.4796 misc time: 3.1783 | saved: 7624107
(b'l', b'y', b'i', b'n', b'g') (117825) | mp time: 5.5776 misc time: 3.2315 | saved: 7622628
(b'\xc4', b'\xa0', b'f', b'i', b'l') (117712) | mp time: 5.9348 misc time: 3.2328 | saved: 7622530
(b'\xc4', b'\xa0', b'i', b'n', b'f', b'i', b'n', b'i', b't', b'e') (117614) | mp time: 7.3044 misc time: 3.4153 | saved: 7625182
(b'a', b'b', b'i', b'l') (117441) | mp time: 4.5702 misc time: 3.2129 | saved: 7602485
(b'\xc4', b'\xa0', b'w', b'a', b'v', b'e', b's') (117380) | mp time: 7.7603 misc time: 3.2941 | saved: 7624952
(b'o', b'm', b'o', b'r', b'p', b'h', b'i', b'c') (117318) | mp time: 4.5276 misc time: 3.2430 | saved: 7620348
(b'i', b'v', b'e', b's') (117226) | mp time: 6.8725 misc time: 3.2834 | saved: 7612807
(b'\xc4', b'\xa0', b'm', b'a', b'p') (117091) | mp time: 7.7781 misc time: 3.2531 | saved: 7624719
